YbyH,VW,H,DPDX,dummy1,dummy2,dummy3,UbyVw
0.95,3.09,0.03,-0.6,1.4725e-05,100,0.0,0.61
0.94,3.09,0.03,-0.6,1.4725e-05,100,0.0,0.67
0.93,3.09,0.03,-0.6,1.4725e-05,100,0.0,0.7
0.92,3.09,0.03,-0.6,1.4725e-05,100,0.0,0.74
0.9,3.09,0.03,-0.6,1.4725e-05,100,0.0,0.79
0.88,3.09,0.03,-0.6,1.4725e-05,100,0.0,0.82
0.85,3.09,0.03,-0.6,1.4725e-05,100,0.0,0.86
0.8,3.09,0.03,-0.6,1.4725e-05,100,0.0,0.9
0.75,3.09,0.03,-0.6,1.4725e-05,100,0.0,0.93
0.7,3.09,0.03,-0.6,1.4725e-05,100,0.0,0.96
0.65,3.09,0.03,-0.6,1.4725e-05,100,0.0,0.98
0.6,3.09,0.03,-0.6,1.4725e-05,100,0.0,1.0
0.55,3.09,0.03,-0.6,1.4725e-05,100,0.0,1.02
0.55,3.09,0.03,-0.6,1.4725e-05,100,0.0,1.03
0.5,3.09,0.03,-0.6,1.4725e-05,100,0.0,1.04
0.5,3.09,0.03,-0.6,1.4725e-05,100,0.0,1.05
0.44,3.09,0.03,-0.6,1.4725e-05,100,0.0,1.05
0.45,3.09,0.03,-0.6,1.4725e-05,100,0.0,1.06
0.4,3.09,0.03,-0.6,1.4725e-05,100,0.0,1.08
0.35,3.09,0.03,-0.6,1.4725e-05,100,0.0,1.1
0.3,3.09,0.03,-0.6,1.4725e-05,100,0.0,1.11
0.25,3.09,0.03,-0.6,1.4725e-05,100,0.0,1.13
0.2,3.09,0.03,-0.6,1.4725e-05,100,0.0,1.16
0.16,3.09,0.03,-0.6,1.4725e-05,100,0.0,1.17
0.14,3.09,0.03,-0.6,1.4725e-05,100,0.0,1.18
0.12,3.09,0.03,-0.6,1.4725e-05,100,0.0,1.2
0.09,3.09,0.03,-0.6,1.4725e-05,100,0.0,1.21
0.08,3.09,0.03,-0.6,1.4725e-05,100,0.0,1.23
0.05,3.09,0.03,-0.6,1.4725e-05,100,0.0,1.25
0.03,3.09,0.03,-0.6,1.4725e-05,100,0.0,1.26
0.9921,3.75,0.03,-0.66,1.4725e-05,100,0.0,0.1217
0.9789,3.75,0.03,-0.66,1.4725e-05,100,0.0,0.359
0.9789,3.75,0.03,-0.66,1.4725e-05,100,0.0,0.3314
0.9657,3.75,0.03,-0.66,1.4725e-05,100,0.0,0.4942
0.9578,3.75,0.03,-0.66,1.4725e-05,100,0.0,0.5935
0.9472,3.75,0.03,-0.66,1.4725e-05,100,0.0,0.6653
0.9367,3.75,0.03,-0.66,1.4725e-05,100,0.0,0.7232
0.9261,3.75,0.03,-0.66,1.4725e-05,100,0.0,0.7564
0.9182,3.75,0.03,-0.66,1.4725e-05,100,0.0,0.7978
0.8971,3.75,0.03,-0.66,1.4725e-05,100,0.0,0.8447
0.876,3.75,0.03,-0.66,1.4725e-05,100,0.0,0.8779
0.847,3.75,0.03,-0.66,1.4725e-05,100,0.0,0.9138
0.7942,3.75,0.03,-0.66,1.4725e-05,100,0.0,0.9608
0.7467,3.75,0.03,-0.66,1.4725e-05,100,0.0,0.9913
0.6966,3.75,0.03,-0.66,1.4725e-05,100,0.0,1.0245
0.6464,3.75,0.03,-0.66,1.4725e-05,100,0.0,1.0467
0.5989,3.75,0.03,-0.66,1.4725e-05,100,0.0,1.0661
0.5488,3.75,0.03,-0.66,1.4725e-05,100,0.0,1.0966
0.5488,3.75,0.03,-0.66,1.4725e-05,100,0.0,1.0911
0.496,3.75,0.03,-0.66,1.4725e-05,100,0.0,1.1133
0.496,3.75,0.03,-0.66,1.4725e-05,100,0.0,1.1077
0.4459,3.75,0.03,-0.66,1.4725e-05,100,0.0,1.1244
0.3984,3.75,0.03,-0.66,1.4725e-05,100,0.0,1.1328
0.3456,3.75,0.03,-0.66,1.4725e-05,100,0.0,1.1467
0.2982,3.75,0.03,-0.66,1.4725e-05,100,0.0,1.1551
0.248,3.75,0.03,-0.66,1.4725e-05,100,0.0,1.147
0.219,3.75,0.03,-0.66,1.4725e-05,100,0.0,1.1415
0.1953,3.75,0.03,-0.66,1.4725e-05,100,0.0,1.1278
0.1689,3.75,0.03,-0.66,1.4725e-05,100,0.0,1.114
0.1372,3.75,0.03,-0.66,1.4725e-05,100,0.0,1.0865
0.1187,3.75,0.03,-0.66,1.4725e-05,100,0.0,1.059
0.0976,3.75,0.03,-0.66,1.4725e-05,100,0.0,1.0232
0.0765,3.75,0.03,-0.66,1.4725e-05,100,0.0,0.9763
0.058,3.75,0.03,-0.66,1.4725e-05,100,0.0,0.9157
0.0422,3.75,0.03,-0.66,1.4725e-05,100,0.0,0.833
